,result,table,_start,_stop,_time,_value,_field,_measurement,bridge_id,connection,host,location,sensor,topic
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-25T08:00:00Z,26.637186440677983,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-25T09:00:00Z,36.28206666666667,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-25T10:00:00Z,38.260191666666664,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-25T11:00:00Z,37.90915833333333,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-25T12:00:00Z,33.45917500000001,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-25T13:00:00Z,31.813805084745777,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-25T14:00:00Z,35.40760833333333,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-25T15:00:00Z,39.57325210084034,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-25T16:00:00Z,36.01867796610169,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-25T17:00:00Z,34.06416666666664,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-25T18:00:00Z,29.74044999999999,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-25T19:00:00Z,23.666541666666667,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-25T20:00:00Z,20.60105000000002,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-25T21:00:00Z,19.36324166666666,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-25T22:00:00Z,18.109375,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-25T23:00:00Z,17.034583333333334,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T00:00:00Z,16.799483333333335,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T01:00:00Z,16.431199999999993,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T02:00:00Z,16.00688235294118,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T03:00:00Z,15.590630252100837,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T04:00:00Z,15.128581196581198,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T05:00:00Z,15.953058333333336,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T06:00:00Z,19.687583333333333,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T07:00:00Z,22.873517241379314,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T08:00:00Z,26.87961666666666,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T09:00:00Z,37.328808333333335,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T10:00:00Z,40.853525,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T11:00:00Z,40.46649166666668,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T12:00:00Z,34.99826050420169,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T13:00:00Z,34.4695593220339,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T14:00:00Z,37.372833333333325,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T15:00:00Z,41.838941666666656,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T16:00:00Z,39.131675,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T17:00:00Z,37.37884033613443,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T18:00:00Z,32.63700833333335,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T19:00:00Z,26.131524999999993,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T20:00:00Z,23.622512605042022,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T21:00:00Z,21.98560504201683,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T22:00:00Z,20.591375000000017,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-26T23:00:00Z,20.02980672268908,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T00:00:00Z,19.539516666666664,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T01:00:00Z,18.543066666666654,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T02:00:00Z,18.170124999999995,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T03:00:00Z,17.814208333333326,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T04:00:00Z,17.663033333333328,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T05:00:00Z,18.678576271186447,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T06:00:00Z,22.422449999999994,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T07:00:00Z,25.651899159663866,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T08:00:00Z,28.50884166666665,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T09:00:00Z,35.570462184873946,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T10:00:00Z,38.097058333333344,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T11:00:00Z,38.768633333333334,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T12:00:00Z,35.98202521008404,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T13:00:00Z,36.05080508474576,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T14:00:00Z,38.27578333333334,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T15:00:00Z,41.130831932773134,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T16:00:00Z,38.917999999999985,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T17:00:00Z,35.539108333333324,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T18:00:00Z,31.332749999999997,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T19:00:00Z,24.302672268907557,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T20:00:00Z,21.331433333333344,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T21:00:00Z,20.137367521367523,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T22:00:00Z,20.246210084033613,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-27T23:00:00Z,19.69779166666667,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T00:00:00Z,19.81210084033612,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T01:00:00Z,20.036708333333323,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T02:00:00Z,20.296533333333304,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T03:00:00Z,20.073908333333332,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T04:00:00Z,20.00423333333332,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T05:00:00Z,20.30427731092437,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T06:00:00Z,21.28272268907563,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T07:00:00Z,21.58428333333334,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T08:00:00Z,24.702024999999995,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T09:00:00Z,26.801613445378138,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T10:00:00Z,29.057350000000003,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T11:00:00Z,31.37138333333333,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T12:00:00Z,31.953150000000004,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T13:00:00Z,29.96854999999999,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T14:00:00Z,26.471833333333333,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T15:00:00Z,32.04974789915966,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T16:00:00Z,30.644647058823544,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T17:00:00Z,27.893691666666644,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T18:00:00Z,26.034666666666677,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T19:00:00Z,23.019184873949584,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T20:00:00Z,20.623823529411762,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T21:00:00Z,19.32576470588234,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T22:00:00Z,19.172716666666656,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-28T23:00:00Z,19.92405833333334,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T00:00:00Z,19.205649999999995,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T01:00:00Z,17.96663865546218,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T02:00:00Z,17.865675,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T03:00:00Z,17.230683333333335,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T04:00:00Z,16.494808333333335,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T05:00:00Z,18.20773333333333,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T06:00:00Z,20.922924369747907,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T07:00:00Z,23.128613445378164,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T08:00:00Z,25.973024999999986,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T09:00:00Z,34.90050833333333,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T10:00:00Z,38.54236974789918,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T11:00:00Z,37.003453781512604,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T12:00:00Z,33.07493333333334,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T13:00:00Z,32.188891666666684,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T14:00:00Z,35.27875000000001,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T15:00:00Z,38.077275,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T16:00:00Z,34.741808333333324,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T17:00:00Z,32.42324166666667,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T18:00:00Z,28.71765,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T19:00:00Z,23.775133333333315,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T20:00:00Z,21.39599999999999,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T21:00:00Z,20.272347457627134,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T22:00:00Z,20.15107499999999,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-29T23:00:00Z,19.949109243697485,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-30T00:00:00Z,19.45135294117648,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-30T01:00:00Z,19.650208333333335,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-30T02:00:00Z,19.69030833333335,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-30T03:00:00Z,19.34185833333334,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-30T04:00:00Z,19.200775000000007,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-30T05:00:00Z,19.278416666666665,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-30T06:00:00Z,21.890383333333332,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-30T07:00:00Z,23.996184873949584,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-30T08:00:00Z,27.052491666666672,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-30T09:00:00Z,27.08601680672269,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-30T10:00:00Z,25.19689999999999,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-06-30T11:00:00Z,22.592260504201672,temp,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
